Time,Postmile (Abs),Postmile (CA),VDS,Flow,# Lane Points,% Observed
3:00,27.94,R27.8,774475,1278,288,7.29
3:00,28.68,R28.54,766569,1523,288,0.00
3:00,29.11,R28.97,766600,1170,288,91.67
3:00,29.29,R29.15,766644,1486,288,0.00
3:00,29.65,R29.51,766620,934,288,0.00
3:00,29.87,R29.73,766585,1787,288,0.00
3:00,30.51,R30.371,766843,1034,288,100.00
4:00,0.69,.52,717262,1447,213,0.00
4:00,1.17,R1,773281,1509,355,100.00
4:00,1.73,R1.56,717264,2248,355,0.00
4:00,2.22,R2.05,717265,1315,355,0.00
4:00,2.63,R2.46,717268,1532,355,80.00
4:00,3.25,R3.08,716213,1805,284,0.00
4:00,3.57,R3.4,773258,1368,284,0.00
4:00,3.97,R3.8,773274,2746,426,0.00
4:00,4.52,R4.35,717273,1668,355,100.00
4:00,4.74,R4.564,717279,1671,426,33.33
4:00,5.11,R4.936,768444,1852,355,90.14
4:00,5.59,R5.42,773222,1940,284,0.00
4:00,6.97,R6.8,773232,1601,284,100.00
4:00,7.47,R7.3,773304,2324,284,25.00
4:00,7.77,R7.6,773293,2918,355,40.00
4:00,7.91,R7.74,717285,2805,284,0.00
4:00,8.08,R7.91,717290,1914,284,0.00
4:00,8.37,R8.2,773245,2359,355,80.00
4:00,8.37,R8.2,773342,2274,355,0.00
4:00,8.66,R8.52,717292,1750,284,100.00
4:00,9.14,9,773317,1803,284,50.00
4:00,9.60,9.46,717296,1817,284,75.00
4:00,9.75,9.61,717301,1883,355,80.00
4:00,10.27,10.13,717303,1811,355,100.00
4:00,10.40,10.26,717308,2134,355,100.00
4:00,10.74,10.6,773330,2414,355,0.00
4:00,11.12,10.98,717312,1781,355,80.00
4:00,11.71,11.57,716235,1399,284,0.00
4:00,12.24,12.1,716237,2234,426,66.67
4:00,12.78,12.64,717318,2784,355,100.00
4:00,13.34,13.2,773409,2873,355,0.00
4:00,14.24,14.1,773460,2182,355,0.00
4:00,14.64,14.5,767722,2113,355,66.48
4:00,15.12,14.98,718453,2436,355,0.00
4:00,15.54,15.4,773424,2242,284,83.10
4:00,16.05,15.91,717322,1813,284,100.00
4:00,16.26,16.12,717328,1734,284,100.00
4:00,16.70,16.56,718123,2419,284,95.77
4:00,17.14,17,773473,2166,284,100.00
4:00,17.54,17.4,773492,2163,284,0.00
4:00,18.08,17.94,717332,1898,284,75.00
4:00,18.28,18.14,717334,2026,284,100.00
4:00,18.49,18.35,716254,2092,284,100.00
4:00,18.64,18.5,773520,2942,284,83.45
4:00,19.56,19.42,717340,1959,284,100.00
4:00,19.75,19.61,717343,1606,284,0.00
4:00,20.04,19.9,773505,2459,284,70.77
4:00,20.04,19.9,773507,4116,284,95.77
4:00,20.52,20.38,717346,2165,284,91.55
4:00,20.67,20.53,717352,1829,284,54.58
4:00,21.14,21,773535,2872,284,100.00
4:00,21.60,R21.46,717357,2895,284,0.00
4:00,21.83,R21.69,717358,970,284,0.00
4:00,22.44,R22.3,716265,1303,284,0.00
4:00,22.64,R22.5,773439,1368,284,0.00
4:00,23.08,R22.94,718127,970,284,0.00
4:00,23.44,R23.3,774164,1368,284,0.00
4:00,23.84,R23.7,774180,1368,284,0.00
4:00,24.34,R24.2,774947,2870,426,0.00
4:00,24.65,R24.512,766806,2382,426,94.60
4:00,25.14,R25,774927,2697,426,32.86
4:00,25.84,R25.7,766661,1832,284,0.00
4:00,27.94,R27.8,774475,1771,284,8.80
4:00,28.68,R28.54,766569,1711,284,0.00
4:00,29.11,R28.97,766600,1526,284,91.90
4:00,29.29,R29.15,766644,1673,284,0.00
4:00,29.65,R29.51,766620,1302,284,0.00
4:00,29.87,R29.73,766585,2303,284,0.00
4:00,30.51,R30.371,766843,1526,284,100.00
5:00,0.69,.52,717262,2021,216,0.00
5:00,1.17,R1,773281,2549,360,100.00
5:00,1.73,R1.56,717264,3131,360,0.00
5:00,2.22,R2.05,717265,2042,360,0.00
5:00,2.63,R2.46,717268,2589,360,80.00
5:00,3.25,R3.08,716213,2446,288,0.00
5:00,3.57,R3.4,773258,3497,288,0.00
5:00,3.97,R3.8,773274,3694,432,0.00
5:00,4.52,R4.35,717273,2822,360,100.00
5:00,4.74,R4.564,717279,2511,432,33.33
5:00,5.11,R4.936,768444,3020,360,90.00
5:00,5.59,R5.42,773222,2581,288,0.00
5:00,6.97,R6.8,773232,2661,288,100.00
5:00,7.47,R7.3,773304,3290,288,25.00
5:00,7.77,R7.6,773293,4305,360,40.00
5:00,7.91,R7.74,717285,3817,288,0.00
5:00,8.08,R7.91,717290,2557,288,0.00
5:00,8.37,R8.2,773245,3702,360,80.00
5:00,8.37,R8.2,773342,3131,360,0.00
5:00,8.66,R8.52,717292,2913,288,100.00
5:00,9.14,9,773317,2783,288,50.00
5:00,9.60,9.46,717296,2940,288,75.00
5:00,9.75,9.61,717301,3119,360,80.00
5:00,10.27,10.13,717303,3033,360,100.00
5:00,10.40,10.26,717308,3521,360,100.00
5:00,10.74,10.6,773330,3465,360,0.00
5:00,11.12,10.98,717312,3149,360,80.00
5:00,11.71,11.57,716235,2275,288,0.00
5:00,12.24,12.1,716237,3519,432,66.67
5:00,12.78,12.64,717318,4232,360,100.00
5:00,13.34,13.2,773409,3711,360,0.00
5:00,14.24,14.1,773460,3104,360,0.00
5:00,14.64,14.5,767722,3241,360,66.67
5:00,15.12,14.98,718453,3641,360,0.00
5:00,15.54,15.4,773424,3455,288,83.33
5:00,16.05,15.91,717322,2898,288,100.00
5:00,16.26,16.12,717328,2942,288,100.00
5:00,16.70,16.56,718123,3895,288,95.83
5:00,17.14,17,773473,3502,288,100.00
5:00,17.54,17.4,773492,2895,288,0.00
5:00,18.08,17.94,717332,3048,288,75.00
5:00,18.28,18.14,717334,3363,288,100.00
5:00,18.49,18.35,716254,3527,288,100.00
5:00,18.64,18.5,773520,4331,288,83.33
5:00,19.56,19.42,717340,3229,288,100.00
5:00,19.75,19.61,717343,2376,288,0.00
5:00,20.04,19.9,773505,3733,288,70.83
5:00,20.04,19.9,773507,5505,288,95.83
5:00,20.52,20.38,717346,3454,288,91.67
5:00,20.67,20.53,717352,3039,288,58.33
5:00,21.14,21,773535,4582,288,100.00
5:00,21.60,R21.46,717357,4013,288,0.00
5:00,21.83,R21.69,717358,2627,288,0.00
5:00,22.44,R22.3,716265,3757,288,0.00
5:00,22.64,R22.5,773439,3497,288,0.00
5:00,23.08,R22.94,718127,2627,288,0.00
5:00,23.44,R23.3,774164,3497,288,0.00
5:00,23.84,R23.7,774180,3497,288,0.00
5:00,24.34,R24.2,774947,4160,432,0.00
5:00,24.65,R24.512,766806,4139,432,94.44
5:00,25.14,R25,774927,4014,432,33.33
5:00,25.84,R25.7,766661,2674,288,0.00
5:00,27.94,R27.8,774475,2916,288,7.99
5:00,28.68,R28.54,766569,2362,288,0.00
5:00,29.11,R28.97,766600,2544,288,91.67
5:00,29.29,R29.15,766644,2287,288,0.00
5:00,29.65,R29.51,766620,2262,288,0.00
5:00,29.87,R29.73,766585,3782,288,0.00
5:00,30.51,R30.371,766843,2879,288,100.00
6:00,0.69,.52,717262,2656,216,0.00
6:00,1.17,R1,773281,3782,360,100.00
6:00,1.73,R1.56,717264,4122,360,0.00
6:00,2.22,R2.05,717265,2789,360,0.00
6:00,2.63,R2.46,717268,3692,360,80.00
6:00,3.25,R3.08,716213,3000,288,0.00
6:00,3.57,R3.4,773258,5773,288,0.00
6:00,3.97,R3.8,773274,4672,432,0.00
6:00,4.52,R4.35,717273,4059,360,100.00
6:00,4.74,R4.564,717279,3599,432,33.33
6:00,5.11,R4.936,768444,4366,360,90.00
6:00,5.59,R5.42,773222,3370,288,0.00
6:00,6.97,R6.8,773232,3822,288,100.00
6:00,7.47,R7.3,773304,4289,288,25.00
6:00,7.77,R7.6,773293,5654,360,40.00
6:00,7.91,R7.74,717285,4701,288,0.00
6:00,8.08,R7.91,717290,3355,288,0.00
6:00,8.37,R8.2,773245,5114,360,80.00
6:00,8.37,R8.2,773342,4138,360,0.00
6:00,8.66,R8.52,717292,4192,288,100.00
6:00,9.14,9,773317,3761,288,50.00
6:00,9.60,9.46,717296,4160,288,75.00
6:00,9.75,9.61,717301,4454,360,80.00
6:00,10.27,10.13,717303,4361,360,100.00
6:00,10.40,10.26,717308,4961,360,100.00
6:00,10.74,10.6,773330,4461,360,0.00
6:00,11.12,10.98,717312,4462,360,80.00
6:00,11.71,11.57,716235,3046,288,0.00
6:00,12.24,12.1,716237,4721,432,66.67
6:00,12.78,12.64,717318,5466,360,100.00
6:00,13.34,13.2,773409,4390,360,0.00
6:00,14.24,14.1,773460,4076,360,0.00
6:00,14.64,14.5,767722,4363,360,66.67
6:00,15.12,14.98,718453,4605,360,0.00
6:00,15.54,15.4,773424,4481,288,83.33
6:00,16.05,15.91,717322,3907,288,100.00
6:00,16.26,16.12,717328,3930,288,100.00
6:00,16.70,16.56,718123,5025,288,95.83
6:00,17.14,17,773473,4636,288,100.00
6:00,17.54,17.4,773492,3651,288,0.00
6:00,18.08,17.94,717332,3942,288,75.00
6:00,18.28,18.14,717334,4297,288,100.00
6:00,18.49,18.35,716254,4604,288,100.00
6:00,18.64,18.5,773520,5223,288,83.33
6:00,19.56,19.42,717340,3978,288,100.00
6:00,19.75,19.61,717343,2970,288,0.00
6:00,20.04,19.9,773505,4499,288,70.83
6:00,20.04,19.9,773507,5752,288,95.83
6:00,20.52,20.38,717346,4180,288,91.67
6:00,20.67,20.53,717352,3677,288,58.33
6:00,21.14,21,773535,5566,288,100.00
6:00,21.60,R21.46,717357,4846,288,0.00
6:00,21.83,R21.69,717358,4280,288,0.00
6:00,22.44,R22.3,716265,6574,288,0.00
6:00,22.64,R22.5,773439,5773,288,0.00
6:00,23.08,R22.94,718127,4280,288,0.00
6:00,23.44,R23.3,774164,5773,288,0.00
6:00,23.84,R23.7,774180,5773,288,0.00
6:00,24.34,R24.2,774947,5489,432,0.00
6:00,24.65,R24.512,766806,6044,432,94.44
6:00,25.14,R25,774927,5249,432,33.33
6:00,25.84,R25.7,766661,3313,288,0.00
6:00,27.94,R27.8,774475,3780,288,6.60
6:00,28.68,R28.54,766569,2760,288,0.00
6:00,29.11,R28.97,766600,3293,288,91.67
6:00,29.29,R29.15,766644,2746,288,0.00
6:00,29.65,R29.51,766620,3148,288,0.00
6:00,29.87,R29.73,766585,5275,288,0.00
6:00,30.51,R30.371,766843,4229,288,100.00
7:00,0.69,.52,717262,3225,216,0.00
7:00,1.17,R1,773281,4803,360,100.00
7:00,1.73,R1.56,717264,4998,360,0.00
7:00,2.22,R2.05,717265,4379,360,0.00
7:00,2.63,R2.46,717268,4917,360,80.00
7:00,3.25,R3.08,716213,4131,288,0.00
7:00,3.57,R3.4,773258,7022,288,0.00
7:00,3.97,R3.8,773274,5798,432,0.00
7:00,4.52,R4.35,717273,5245,360,100.00
7:00,4.74,R4.564,717279,5162,432,33.33
7:00,5.11,R4.936,768444,5778,360,90.00
7:00,5.59,R5.42,773222,4370,288,0.00
7:00,6.97,R6.8,773232,4853,288,100.00
7:00,7.47,R7.3,773304,5076,288,25.00
7:00,7.77,R7.6,773293,6779,360,40.00
7:00,7.91,R7.74,717285,5558,288,0.00
7:00,8.08,R7.91,717290,4291,288,0.00
7:00,8.37,R8.2,773245,6418,360,80.00
7:00,8.37,R8.2,773342,5286,360,0.00
7:00,8.66,R8.52,717292,5437,288,100.00
7:00,9.14,9,773317,5159,288,50.00
7:00,9.60,9.46,717296,5427,288,75.00
7:00,9.75,9.61,717301,6095,360,80.00
7:00,10.27,10.13,717303,5940,360,100.00
7:00,10.40,10.26,717308,7045,360,100.00
7:00,10.74,10.6,773330,5896,360,0.00
7:00,11.12,10.98,717312,6020,360,80.00
7:00,11.71,11.57,716235,3776,288,0.00
7:00,12.24,12.1,716237,5865,432,66.67
7:00,12.78,12.64,717318,6614,360,100.00
7:00,13.34,13.2,773409,5285,360,0.00
7:00,14.24,14.1,773460,4981,360,0.00
7:00,14.64,14.5,767722,5208,360,64.44
7:00,15.12,14.98,718453,5179,360,0.00
7:00,15.54,15.4,773424,4929,288,80.56
7:00,16.05,15.91,717322,4374,288,100.00
7:00,16.26,16.12,717328,4554,288,100.00
7:00,16.70,16.56,718123,5706,288,95.83
7:00,17.14,17,773473,5280,288,100.00
7:00,17.54,17.4,773492,4295,288,0.00
7:00,18.08,17.94,717332,4240,288,75.00
7:00,18.28,18.14,717334,4671,288,100.00
7:00,18.49,18.35,716254,5131,288,100.00
7:00,18.64,18.5,773520,5581,288,83.33
7:00,19.56,19.42,717340,4513,288,100.00
7:00,19.75,19.61,717343,3284,288,0.00
7:00,20.04,19.9,773505,5057,288,70.83
7:00,20.04,19.9,773507,5464,288,95.83
7:00,20.52,20.38,717346,4506,288,91.67
7:00,20.67,20.53,717352,3929,288,58.33
7:00,21.14,21,773535,6056,288,100.00
7:00,21.60,R21.46,717357,5357,288,0.00
7:00,21.83,R21.69,717358,5146,288,0.00
7:00,22.44,R22.3,716265,7712,288,0.00
7:00,22.64,R22.5,773439,7022,288,0.00
7:00,23.08,R22.94,718127,5146,288,0.00
7:00,23.44,R23.3,774164,7022,288,0.00
7:00,23.84,R23.7,774180,7022,288,0.00
7:00,24.34,R24.2,774947,5834,432,0.00
7:00,24.65,R24.512,766806,6591,432,94.44
7:00,25.14,R25,774927,5702,432,33.33
7:00,25.84,R25.7,766661,3633,288,0.00
7:00,27.94,R27.8,774475,4272,288,6.60
7:00,28.68,R28.54,766569,3177,288,0.00
7:00,29.11,R28.97,766600,3670,288,91.67
7:00,29.29,R29.15,766644,3184,288,0.00
7:00,29.65,R29.51,766620,3430,288,0.00
7:00,29.87,R29.73,766585,5413,288,0.00
7:00,30.51,R30.371,766843,4467,288,100.00
8:00,0.69,.52,717262,3049,216,0.00
8:00,1.17,R1,773281,4462,360,100.00
8:00,1.73,R1.56,717264,4729,360,0.00
8:00,2.22,R2.05,717265,3751,360,0.00
8:00,2.63,R2.46,717268,4270,360,80.00
8:00,3.25,R3.08,716213,3653,288,0.00
8:00,3.57,R3.4,773258,6799,288,0.00
8:00,3.97,R3.8,773274,5613,432,0.00
8:00,4.52,R4.35,717273,4859,360,100.00
8:00,4.74,R4.564,717279,5068,432,33.33
8:00,5.11,R4.936,768444,5387,360,90.00
8:00,5.59,R5.42,773222,4275,288,0.00
8:00,6.97,R6.8,773232,4437,288,100.00
8:00,7.47,R7.3,773304,4660,288,25.00
8:00,7.77,R7.6,773293,6098,360,40.00
8:00,7.91,R7.74,717285,5070,288,0.00
8:00,8.08,R7.91,717290,4099,288,0.00
8:00,8.37,R8.2,773245,5903,360,80.00
8:00,8.37,R8.2,773342,5038,360,0.00
